sample_id,treatment,diameter_mm,gauge_length_mm,force_N,displacement_mm
S05,as_received,4.99,25.0,8150.453,3.87605
S05,as_received,4.99,25.0,8113.525,3.92332
S05,as_received,4.99,25.0,8197.827,3.97059
S05,as_received,4.99,25.0,8192.7,4.01786
S05,as_received,4.99,25.0,8151.351,4.06513
S05,as_received,4.99,25.0,8129.724,4.11239
S05,as_received,4.99,25.0,8190.835,4.15966
S05,as_received,4.99,25.0,8175.479,4.20693
S05,as_received,4.99,25.0,8097.652,4.2542
S05,as_received,4.99,25.0,8167.194,4.30147
S05,as_received,4.99,25.0,8185.3,4.34874
S05,as_received,4.99,25.0,8130.382,4.39601
S05,as_received,4.99,25.0,8185.446,4.44328
S05,as_received,4.99,25.0,8106.75,4.49055
S05,as_received,4.99,25.0,8244.841,4.53782
S05,as_received,4.99,25.0,8242.087,4.58508
S05,as_received,4.99,25.0,8160.193,4.63235
S05,as_received,4.99,25.0,8146.582,4.67962
S05,as_received,4.99,25.0,7951.143,4.72689
S05,as_received,4.99,25.0,7941.236,4.77416
S05,as_received,4.99,25.0,7903.047,4.82143
S05,as_received,4.99,25.0,7776.79,4.8687
S05,as_received,4.99,25.0,7769.001,4.91597
S05,as_received,4.99,25.0,7730.328,4.96324
S05,as_received,4.99,25.0,7468.018,5.0105
S05,as_received,4.99,25.0,7372.146,5.05777
S05,as_received,4.99,25.0,7307.177,5.10504
S05,as_received,4.99,25.0,7252.329,5.15231
S05,as_received,4.99,25.0,6987.26,5.19958
S05,as_received,4.99,25.0,6928.452,5.24685
S05,as_received,4.99,25.0,6870.554,5.29412
S05,as_received,4.99,25.0,6562.134,5.34139
S05,as_received,4.99,25.0,6437.941,5.38866
S05,as_received,4.99,25.0,6333.987,5.43592
S05,as_received,4.99,25.0,6179.932,5.48319
S05,as_received,4.99,25.0,6092.477,5.53046
S05,as_received,4.99,25.0,5908.709,5.57773
S05,as_received,4.99,25.0,5651.137,5.625
